"studytime","score","admission"
6.33977258704064,-0.344811461522583,0
8.95047393580819,1.85836978899924,0
7.19542711400906,2.3990109954867,0
3.38329453044329,4.83911800148391,0
2.08198036745466,2.29587521169425,0
4.79306832714661,2.66789537515568,0
2.87180793786863,2.45495172611637,0
5.45374924693573,0.478067603773043,0
4.46152876635815,3.7884216788346,0
7.07607030717471,2.17684763825846,0
8.29408340822458,2.5545043198264,0
1.09259113097938,4.19764600502817,0
5.19009551164415,3.64876198602244,0
2.63955147743456,2.01033203544482,0
2.33480370668672,2.61658186216085,0
2.86325025434942,1.12792544389569,0
5.86010898376663,3.76402984839486,0
6.06555285129401,0.738802888592747,0
8.0079588420545,6.70113727725874,0
7.64046678867658,-0.751218743782496,0
5.54189880967439,1.52451578556118,0
-0.0550766262862856,2.8611246512077,0
7.77850902511542,-2.09224341990023,0
4.65240223799068,3.64242073411043,0
4.40736577642325,2.14254382012715,0
3.93068069023378,-1.94891138257769,0
5.37764219066672,2.61902344371308,0
6.5288230539392,2.94690542143432,0
3.25100961109032,0.110289180052434,0
5.38730300017338,4.14749291573053,0
4.2380765509927,3.1762811412012,0
7.50047762291246,4.43419673536614,0
5.72660169264043,-0.983619693392678,0
6.43041125256661,3.06745864149234,0
5.62339892775716,1.33058780190829,0
7.2815159982486,1.76503096662697,0
4.72818152508416,2.84327469042669,0
6.79361474407675,1.99084415482142,0
5.87320275413486,1.63507063959179,0
7.15868799184616,5.2980702593786,0
3.53162881792944,3.52930767931093,0
4.12950781118724,5.27904093189764,0
7.04869453604007,1.4277067070097,0
4.10443701888909,8.07660061972322,0
3.80971259685258,1.15146403682632,0
3.4819748926336,3.65605083648356,0
5.03325427080495,3.03832283253404,0
3.2872156987294,1.37893380018106,0
8.79531043964222,2.97905880109611,0
1.62187739487561,4.10863428774381,0
6.17151221023459,4.62311259238085,0
7.73737677958358,4.51291504946188,0
3.76118285816716,3.44489793530937,0
5.80374630168834,2.65587079335325,0
5.71053361595777,2.37098456711167,0
4.72977623822378,5.60388509951304,0
7.35419800329162,2.28867895317918,0
7.03498344732025,4.12741283158234,0
5.60347528384038,3.75515358797714,0
4.74538816727812,0.98150253769154,0
2.90200102774623,6.29497628557231,0
4.30164533368921,4.35242219157783,0
4.84685191801408,4.08575220279044,0
